,ShootFreshWeight_g.y.obs,ShootFreshWeight_g.CV1,ShootFreshWeight_g.CV2,ShootFreshWeight_g.CV3,ShootFreshWeight_g.CV4,ShootFreshWeight_g.CV5,TillerLength_cm.y.obs,TillerLength_cm.CV1,TillerLength_cm.CV2,TillerLength_cm.CV3,TillerLength_cm.CV4,TillerLength_cm.CV5,ShootDryWeight_g.y.obs,ShootDryWeight_g.CV1,ShootDryWeight_g.CV2,ShootDryWeight_g.CV3,ShootDryWeight_g.CV4,ShootDryWeight_g.CV5
GmWMC011,0.233203718969816,0.43529373135407,0.22198803297992,0.473830193229683,0.510182476111719,0.360498244390528,0.365626192921237,0.374312058080223,0.163803739138708,0.510359633055797,0.392888133418301,0.265525970850353,0.310354913819137,0.475183689916454,0.196563767371476,0.431052758249998,0.582598565775225,0.355759604570097
GmWMC012,0.832905535827349,0.337854398997352,0.0774651182494816,0.163325472052321,0.231498640054192,0.211086984656544,0.51374815816258,-0.0497984679680298,0.101692071137357,-0.0678884753588652,-0.0607970593530228,0.0172593242024276,0.649154860697477,0.355280859685731,0.16264258183434,0.22469390847311,0.303596811523613,0.281916303795152
GmJMC013,-1.00764798848054,0.222893357278119,0.236755680463938,0.260671932652625,0.214950801959339,0.227142204187177,-1.55995935521622,0.197614880097047,0.270156781147841,0.265069703092791,0.201987333727744,0.190587830502657,-1.02871154289049,0.110653412939829,0.138865754745694,0.206545250797727,0.104028110315583,0.205182148855491
GmWMC014,1.58026611536687,0.368579579348788,0.299573456417093,0.445192617774971,0.363255140180639,0.338384936254436,1.10623601912795,0.42493467119918,0.216166842205232,0.362972104193937,0.350815965429293,0.332931446613888,1.89142133258472,0.388371940484464,0.280326499811581,0.456823985023281,0.42611913617112,0.469964397544372
GmWMC015,-0.95972365322411,-0.11948624860756,-0.103118952260276,-0.115445156630416,-0.083620939321134,-0.0776005969486287,-1.55995935521622,-0.230667785300487,-0.0840034937865122,-0.190264476088093,-0.171934153923897,-0.141656603873696,-1.23037817793712,-0.172409084558556,-0.0101136977085376,-0.108057565809903,-0.196377895250156,-0.151015782771043
GmJMC016,0.322576127961544,0.525771837710656,0.124252662043744,0.500200394223623,0.501579428675271,0.532872299464677,-0.226861668044134,0.343570851288072,0.151889647357316,0.352369546201426,0.457947601324889,0.426117142319145,0.447488225650846,0.473323729899888,0.230458785345065,0.428941342525987,0.46417508737472,0.505221423808722
GmJMC017,0.0972022270258835,0.356445751180301,0.404657109126779,0.434535468176507,0.491296209330599,0.384458676742931,-0.226861668044134,0.576876804849084,0.531239003750068,0.491316432760724,0.488898426768313,0.477555240634097,-0.31884498752635,0.3365558728228,0.294630280181115,0.411118189186538,0.460329489585006,0.454100161305981
GmWMC018,-0.743416518418045,0.314811395374938,0.277980271527648,0.25462655138934,0.313682025411415,0.350193717980518,-0.374983633285477,0.100647708773578,0.159669407812116,0.167089673682536,0.173016151982861,0.146673892434976,-0.617311607395363,0.213406344764963,0.264711188624297,0.147520536387907,0.233716124709988,0.330737042989625
GmWMC019,-0.857398721190104,-1.00757079436858,-1.04329790223701,-0.948015053615358,-1.07255810866925,-1.00042476662029,-1.55995935521622,-1.40094548303699,-1.51487392979736,-1.43597454875496,-1.408941632729,-1.40428779037972,-0.84317823864759,-1.16610114938366,-1.20757957584962,-1.14074006284286,-1.13204312596342,-1.13504683245183
GmWMC020,0.554426290418343,0.198483854679432,0.252115289324352,0.181936295766728,0.232352266567412,0.138430561129039,0.51374815816258,0.15634185867957,0.103136177470656,0.089059313675972,0.161091084452554,0.0924671509075705,0.229688259800485,0.190894094240198,0.218015676750629,0.189735363583861,0.121525617344249,0.167885220514229
GmJMC021,-0.0375040126138219,0.571021313292993,0.334611019503925,0.353429320572409,0.40838299981748,0.371667497936442,0.513748158162579,0.572645950957172,0.42135862383733,0.576178050095818,0.546975490734999,0.636890458699895,0.27002158680981,0.563208088959025,0.37477443133434,0.474607579052894,0.444842215761422,0.481880102865539
GmWMC022,-0.558195438913451,-0.0807174313793615,-0.00448210221492513,-0.0621999550742202,-0.0334488564108294,-0.00882719757517297,-1.41183738997487,-0.113889206263202,-0.159931314147284,-0.290388255955434,-0.198930668681136,-0.190536904982805,-1.09324486610541,-0.132563017807928,-0.0112863649549019,-0.133387995150488,-0.128208110888777,-0.0781545074793381
GmJMC023,0.28112805422625,0.623756708464022,0.575184310296935,0.636398313566098,0.587345773321402,0.660087951673181,0.809992088645265,1.04636103499164,0.789961648070887,0.958389918188371,0.883045178932384,0.945398559394805,0.350688240828463,0.743203346704986,0.681672025070547,0.884014699301052,0.709335076347402,0.874457605000343
GmWMC024,0.189165140626067,0.0360466772047822,0.065670721115912,0.0382575532244413,-0.0656742427029339,0.216058710501769,0.0693822624385515,-0.160219063086563,-0.165102047005053,-0.262030835186338,-0.160503466903697,0.200121405232432,0.0764216171650454,0.0849861825972605,0.0161633314519392,0.133799589990865,0.0373449416240931,0.206180817154735
GmJMC025,1.90666969603231,0.468890391659485,0.452409348237533,0.413880208381201,0.420076687960807,0.338448969024221,1.10623601912795,0.651604700479494,0.761191007880475,0.634658872570164,0.769301368425181,0.674322139419609,1.70588802834182,0.51707747038134,0.508837032669412,0.460895479660332,0.530485303674088,0.43122811667679
GmJMC026,0.296671081876985,0.428027338579561,0.470068092875943,0.379580069782359,0.432263127453613,0.35883412277559,0.0693822624385515,0.361811687146772,0.372510899999331,0.469576865377222,0.504648315596994,0.546416727796644,0.334554910024732,0.370936201386279,0.383939737559783,0.435798171415517,0.370818850900633,0.340501193664158
GmWMC027,0.189165140626067,0.347094547494505,0.268599376190633,0.259588613585186,0.270455774441407,0.308893086493788,0.217504227679894,0.498242568608536,0.32073568267799,0.463301409697995,0.407825212452013,0.484135574863051,0.189354932791159,0.333108894961811,0.31534278376385,0.335390280539787,0.282840901513342,0.357971319739469
GmJMC028,-0.231791858248012,0.402445907758394,0.605575280410093,0.400011794358052,0.357526974164235,0.334940026298816,0.661870123403921,0.410299396157661,0.622288036857066,0.423626532180084,0.386795296108588,0.435848737594559,-0.125245017881585,0.308784435245718,0.630820207543955,0.399082987579431,0.360906395594052,0.369244492241275
GmWMC029,0.848448563478085,0.368958364473128,0.360935909057932,0.421288158130573,0.362766808630459,0.306316754233055,0.958114053886607,0.927113665431549,0.869740139732802,0.890122466835893,0.904463983154668,0.903753854378649,1.23802143503364,0.774040138234486,0.726163880922789,0.694112498283986,0.747971147889355,0.728986759665678
GmJMC030,-0.391107891668048,0.23382637568601,0.142015855731406,0.14404496137241,0.206087258062432,0.192297864383913,0.217504227679894,0.245491840608543,0.27270142794122,0.27980241633863,0.341080663178186,0.280325486595721,-0.415644972348733,0.150783582539165,0.151089363980418,0.203973325385509,0.259734288123046,0.144711674868111
GmJMC031,-0.374269611713084,0.241419443960942,0.278618037958831,0.220528834949409,0.195969181056553,0.145798309224002,0.217504227679894,0.534035304242286,0.544467862312945,0.48203166655875,0.534408229334225,0.518664003927049,-0.222045002703967,0.314304542813464,0.320076048747897,0.259920430263466,0.267362575737311,0.29504823608152
GmJMC032,-0.553014429696539,0.173104807658608,0.122129645945813,0.218089617103609,0.064402195921106,0.114900164027462,-0.0787397028027911,0.211183349482565,0.189770939114254,0.212251309633567,0.154676713996233,0.181863531054012,-0.480178295563654,0.209987343401488,0.230277804906682,0.141283644569545,0.0271511670498123,0.179390363257334
GmJMC033,-0.392403143972275,0.972027446715602,1.09851853729733,0.730275064967641,0.96242124152495,0.925766083341827,0.069382262438552,0.926282835946296,0.974322115493269,0.874448461646116,0.952537850580215,0.877822142127906,-0.0365116984610675,0.827282508403855,1.01578757029848,0.861462040000705,0.980270345945798,0.888378438629307
GmJMC034,2.4455938384759,0.428764196748288,0.499942253473823,0.552109884543443,0.432371800358323,0.431517562658263,0.442717341100584,0.695035483890459,0.604884913192018,0.736504540724656,0.677697789680971,0.619825966633099,2.6465857147732,0.537208675718476,0.518174363470696,0.671409231801455,0.591232436656786,0.562518976249929
GmWMC035,0.699494548491872,0.228223438215122,0.144363975796476,0.246986840211551,0.164949036421712,0.165995249606074,0.958114053886607,0.249698967660644,0.123407966973241,0.141300769639883,0.166321831272906,0.0745175876777713,1.0605547961926,0.246622502221987,0.165765149351362,0.24098027240393,0.210173750571143,0.205516881430539
GmWMC036,-1.44932902422227,-0.967773184126581,-0.943245491657425,-0.716442044286555,-0.981422977188624,-0.973447815414681,-1.70808132045756,-1.48374566670071,-1.46778799364537,-1.24613788053026,-1.49501417994475,-1.49917997547885,-1.75471142905836,-1.05358121792804,-1.07709918411832,-0.77197316687279,-1.04405893041015,-1.06205274316414
GmJMC037,-0.620367549516391,0.272771040297219,0.311096224416429,0.313055933083538,0.374033746308892,0.26934300993789,0.0693822624385515,0.455717143473009,0.515067577479858,0.457277929421506,0.558359505664916,0.400062759397317,-0.552778284180442,0.411002383844777,0.38288249679314,0.441432509838869,0.399516835836969,0.288312005924812
GmWMC038,-0.954542644007198,-0.0252138997532021,-0.116096213774598,0.0255714792705598,-0.0507328830089431,-0.00352599676428961,-0.523105598526819,-0.431883158190139,-0.532029029471404,-0.514442143959126,-0.431468355326496,-0.402906152632703,-0.927059291207758,-0.17458208301249,-0.280837090240439,-0.150763665024343,-0.149044449462853,-0.199105409558829
GmJMC039,1.51550350015547,0.14647243233954,0.210580090132918,0.121818674486819,0.208890164430632,0.196233942973181,0.958114053886607,0.271893107866936,0.280271285256563,0.275564347061677,0.0889830199155943,0.272276770949175,0.786288172529185,0.124947926818532,0.183472905826934,0.125057183082826,0.157249587253882,0.152625992269618
GmJMC040,1.4054070542961,0.373091202729408,0.378504799716386,0.433659502457037,0.373025297365225,0.384919824301293,1.69872388009332,0.556081033028942,0.588544659584238,0.659822879476443,0.637950683576773,0.545084558690559,1.78655468236047,0.437758056925453,0.423117443354284,0.454686061885348,0.292508695913808,0.362931654498142
GmJMC041,0.716332828446836,0.417487772340794,0.3163493356672,0.331572860774415,0.349445373727307,0.38072228867528,1.55060191485198,0.448699720453286,0.343276289383736,0.392519401690433,0.463052581289363,0.419393887893361,0.850821495744107,0.396893889733666,0.333222030192839,0.455987817668335,0.480593839342562,0.552708653259237
GmWMC042,-1.25245067397962,-1.0039948449264,-0.984174695280671,-0.658260864610225,-0.983723901058958,-1.01079732229758,-1.70808132045756,-1.32432297841522,-1.31721707857871,-1.12798098885724,-1.3632327808684,-1.40648494297981,-1.49657813619867,-1.1203990688965,-1.09982817470812,-0.676047902909833,-1.14703364400964,-1.14509727443061
GmJMC043,0.576445579590219,0.609128604791673,0.509183414545157,0.531915705743602,0.516185026612529,0.558534240112448,1.25435798436929,0.729725423778559,0.680836997917824,0.723139166592221,0.76476541453364,0.662507261680236,1.14122145021125,0.868042233579123,0.764208767136915,0.796872929328351,0.733020092930274,0.763825880551296
GmJMC044,-0.628139063341759,0.596999894170255,0.502135972925678,0.574706487743145,0.546387073471217,0.578121265690441,0.0693822624385515,0.735433777991787,0.637954400905337,0.647861772006938,0.654261888504815,0.691018444518802,-0.439844968554328,0.63401677535808,0.541016941501138,0.608580035194415,0.58702563412457,0.674715953033495
GmWMC045,1.07900347363066,0.331600160149147,0.273618701741999,0.269377323579735,0.303071441548925,0.119131714432497,0.809992088645265,0.237434087971742,0.12779169504934,0.326778809485069,0.339078084599581,0.290809884028045,1.32675475445415,0.18383121258934,0.184961946127103,0.198783488602695,0.26569894138771,0.203197540331039
GmWMC046,-0.290078211938269,0.0477114409447476,0.105539423321829,0.0915291873442903,0.020395806193159,0.0576745800364752,-0.819349529009504,-0.295813033797953,-0.173276118449542,-0.292118280382277,-0.267351259606029,-0.328728513481075,-0.423711637750598,-0.0594786114121173,-0.0434613523071132,0.0828147879034234,-0.057170391677423,-0.0727357787687737
GmJMC047,0.5570167950268,0.425327083400392,0.410591522370024,0.472921851815094,0.433693963042652,0.463049723992471,1.25435798436929,0.546403819840039,0.494211714543657,0.53160190445834,0.520053363261612,0.521511748019651,0.59268820288442,0.444423107426433,0.561319213303843,0.538246130099273,0.554371433680463,0.582391801315936
GmWMC048,-0.378155368625768,0.267538204086231,0.323504902956668,0.370604500025557,0.254118476330505,0.332783382710123,-0.819349529009504,0.231318011768381,0.285412843117834,0.335915184692207,0.271656167159863,0.28412660983862,-0.367244979937542,0.380637815319141,0.291596663808888,0.35664096040126,0.346219971185394,0.263503742334816
GmJMC049,-0.318573762631283,0.372590495889497,0.345477158956519,0.359242332653643,0.390747723667841,0.308778948978548,0.217504227679894,0.365891136236834,0.296374413768703,0.381759868312792,0.337654177179705,0.32269610959001,-0.326911652928215,0.414635893679403,0.31937053392395,0.223232754811216,0.330155257567195,0.245248275813586
GmJMC050,-0.511566355961245,0.162310537397789,0.280899392529414,0.234087214615292,0.223502638599511,0.241781650010453,0.365626192921237,0.398925087166664,0.382862685661508,0.452691451911642,0.458786975921794,0.492677193569667,-0.480178295563654,0.230093353061965,0.285410875195543,0.31659876176797,0.293755922382661,0.339170612104681
GmJMC051,0.856220077303452,0.388549111602064,0.36382336236267,0.427020214675569,0.436890294252993,0.342546907488508,0.217504227679894,0.394142259546903,0.437363723809701,0.534794522743728,0.550046528994874,0.389921979019472,0.616888199090015,0.451144460127005,0.443573950842307,0.546118093646573,0.629234079736514,0.448804294387205
GmJMC052,-1.04002929608624,0.218995002251072,0.273355537090636,0.269125195147687,0.240767575281554,0.32494319872669,-0.0787397028027911,0.313246443790218,0.413378311240357,0.234644489125751,0.34815291395308,0.297281859734465,-0.851244904049455,0.277030138424082,0.311145844983613,0.284240301615114,0.296831117009468,0.341252785508224
GmJMC053,0.126993030023126,0.553634045417919,0.528807742788587,0.462835499788996,0.488720359633789,0.544475036893274,-0.226861668044134,0.753529490289351,0.554015262906171,0.649381669357812,0.776538562780555,0.734337732801958,0.0683549517631802,0.493789871285158,0.361758583618616,0.47951137135095,0.569218744621311,0.565265317232376
GmJMC054,2.70454511543671,0.635549963153528,0.533552950047723,0.664843141713621,0.631750501832092,0.622492343640708,1.55060191485198,0.644821740302523,0.843916759812819,0.856851503725043,0.759064017653366,0.738972676366429,2.85135451540668,0.627712511482595,0.701200091623933,0.826316424318015,0.74798325626482,0.771771598530997
GmJMC055,2.38461779629241,0.697825610425166,0.665074676127649,0.613904547213331,0.64518168703493,0.780450039258807,2.14308977581735,0.729542131091755,0.686355694660659,0.750367253143532,0.790968646340715,0.758100887474356,2.46415457611715,0.861102084164665,0.722902709975766,0.708991330517159,0.73200122993402,0.742048636683493
GmJMC056,0.573855074981763,0.345389428573431,0.436958637158893,0.362291879187187,0.356962908377032,0.387823484407079,0.661870123403921,0.436857873279429,0.488666884260255,0.436556680767275,0.382486182414237,0.392811563454994,0.552354875875094,0.430408071129862,0.386436901817828,0.292450509129887,0.390096963317923,0.297800498703616
GmJMC057,-0.924751841009956,0.330410812853479,0.295211863647399,0.24159356119491,0.398468349959812,0.313435672658771,-0.671227563768162,0.507915034924904,0.563015432032927,0.504828516760485,0.540198205642202,0.554967302574194,-0.87544490025505,0.320523620389237,0.281875768848941,0.39851516880589,0.445288541924015,0.476619194146591
GmJMC058,0.740942622227167,0.289703488408433,0.236025650251604,0.324514059911452,0.295347051382038,0.246026964664541,-0.819349529009504,0.388214159072448,0.447012193939824,0.51195404337467,0.404043427873823,0.360752172563952,0.447488225650846,0.320858829780478,0.348985794866113,0.420803720583991,0.318549947902212,0.363474646454957
GmJMC059,0.997402578464297,0.349513995156241,0.267255184697527,0.395163850899572,0.167162808833387,0.422178707434106,0.661870123403922,0.343837947123735,0.374881389634493,0.491129195997344,0.398788145973096,0.411469857922722,0.81048816873478,0.312475894152775,0.24579618925152,0.447064992101814,0.279855523021277,0.354955233582774
GmJMC060,-0.0750663294364315,0.429716043547036,0.512337031463977,0.251900142508078,0.624931458906417,0.360127600236547,1.10623601912795,0.631362796158426,0.755239403517218,0.539832770749009,0.706706334440253,0.641138276611307,0.165154936585563,0.500668547441881,0.697177394281667,0.316838125208495,0.703578399064746,0.517891915785866
GmJMC061,-0.553014429696539,0.428674336992972,0.39663598995502,0.324836483687996,0.456551689616593,0.334856234555507,0.513748158162579,0.621044799365698,0.675008927781053,0.587595841572298,0.668761750648941,0.725750697183387,-0.48824496096552,0.465776683139287,0.442047343159046,0.496736853843751,0.541282756362636,0.498709078358833
GmJMC062,-0.769321564502604,0.36027109845796,0.516744000421297,0.231569866532932,0.368097361535748,0.375440638363683,-0.671227563768162,0.514528299279228,0.611139043796761,0.523042676383043,0.536734802800127,0.563408691190671,-0.827044907843859,0.462144614389808,0.554367954374218,0.349864249520709,0.383534938409452,0.375597730889242
GmJMC063,-0.857398721190104,0.794501314217347,0.76983762824171,0.974031290514612,0.809358634777456,1.13078300050895,-0.0787397028027911,0.704286298611437,0.638895723612396,0.79702715651543,0.640440952966258,0.832675629544416,-0.85931156945132,0.71614357989528,0.797779641382775,0.861817413039197,0.784462195608077,0.999499807218844
GmJMC064,0.721513837663747,0.297244826255088,0.181213617238098,0.187319647663667,0.173667852224376,0.196005616741084,0.51374815816258,0.510973097401642,0.568746208640205,0.608565136477531,0.448501357649956,0.466225077092559,0.915354818959028,0.281142739762001,0.410163541962038,0.312275444228929,0.384854432651531,0.239400436096495
GmJMC065,2.44160889767844,0.442426133905672,0.339575807294648,0.49158630360105,0.458789565622831,0.466215764455904,1.84684584533466,0.726867301458413,0.535930441721714,0.584096156491055,0.728162678109772,0.64085414515273,2.36735459129477,0.521390364255715,0.518055175201491,0.475418281518071,0.47252077432679,0.480124034943206
GmWMC066,1.03107913837422,0.194261213111999,0.345073721043141,0.152023103064985,0.217189150962025,0.11123299717212,0.217504227679894,0.257734999787357,0.280667240424314,0.152641142925636,0.256230508644506,0.192226115940016,1.05248813079074,0.148511467650668,0.33524055446256,0.147190152920295,0.182739253114084,0.189855324695664
GmJMC067,-0.137238440039372,0.273698427269318,0.455810285779487,0.385945576156212,0.492667910043803,0.515859786559867,1.10623601912795,0.393870274121049,0.477537820536258,0.460368597631139,0.445953793812898,0.557241607140896,-0.13331168328345,0.309416187979037,0.466768061942505,0.522506817046279,0.410561692448514,0.469294724447807
GmJMC068,-0.255106399724114,0.669327306618935,0.825386766037119,0.740035404626119,0.73337471609416,0.708668415718237,0.661870123403922,0.718865702031165,0.83591805691631,0.811471572597767,0.702816847336106,0.800000232534294,0.342621575426598,0.74297877633728,0.886976452213196,0.687562009181465,0.826323900795933,0.786560198972675
GmJMC069,1.05827943676301,0.432108668486853,0.487350930980223,0.379587745711394,0.23033322273089,0.234854843960716,1.25435798436929,0.373699728842077,0.433904683124926,0.441259105099207,0.350242914431023,0.262999145042619,1.455821400884,0.341096682934768,0.406953174565154,0.356032946589283,0.341696382903093,0.358980251674052
GmWMC070,-0.586690989606465,0.0685384697665339,-0.0466872420019324,-0.0208813266529379,-0.0839144071969831,0.0843649932938132,-0.819349529009504,-0.354207915413675,-0.273732699140741,-0.406087040300154,-0.294034101542614,-0.348602012434605,-0.520511622572981,-0.106049654535924,-0.151122231006106,-0.182395920367814,-0.132492823356724,-0.0950596509766754
GmWMC071,0.879534618779555,0.111626593467273,0.0377423532450681,0.145215081162594,0.11441536625585,-0.036719437417063,-0.226861668044134,-0.0675224220329707,-0.0753781086686885,-0.0335980191211662,-0.0210625312113365,-0.0368049964353418,0.495888218062037,-0.0558121470587921,-0.140883394091976,-0.0230956598894186,0.0646938060773436,-0.0709569190323637
GmWMC072,-0.117809655475953,-0.127182380174639,-0.172112298765849,-0.160127529809693,-0.147930469919487,-0.294884730709858,0.217504227679894,-0.406836726878209,-0.368963923620186,-0.413850148607321,-0.440425743439065,-0.399471269037417,0.503954883463902,-0.247613391042598,-0.172931660246895,-0.30683509076373,-0.261943938371802,-0.270674931832334
GmWMC073,1.46138259564799,0.599143893926094,0.553235219023222,0.575753429244418,0.58809428523522,0.650728997453229,1.77562430428602,0.792558884071651,0.626238952202432,0.651551933942161,0.625852438193195,0.667957861084649,2.23112722813875,0.630198000574251,0.576429010722964,0.56096715491861,0.60297535077478,0.674559084419896
GmWMC074,-0.916980327184588,-0.0986821740039093,-0.176281173718539,-0.183948550873721,-0.135291688044282,-0.257548433709427,-0.374983633285477,-0.138904267536861,-0.16703507278244,-0.233398044164777,-0.188709197257872,-0.192316285873202,-0.883511565656916,-0.244114125333495,-0.229773598501346,-0.199444615504167,-0.111719983199302,-0.281617957274264
GmWMC075,-0.331526285673563,0.232330694414695,0.153501075815844,0.195715798730911,0.11833672678868,0.183215123809846,0.809992088645265,0.205437468505303,0.227888809551023,0.0237682308352309,0.179670689180035,0.332560057294478,0.0683549517631802,0.285012698463975,0.250304139388127,0.169701707865561,0.279442113722236,0.198893415334517
GmJMC076,-0.198115298338086,-0.243281723045531,-0.258287604065456,-0.183620181829403,-0.210580412291039,-0.251238905172964,0.51374815816258,-0.00736604354449164,-0.0105440436899773,-0.0309469386475579,0.0108050306658156,-0.00317739136943666,-0.101045021675989,-0.223517262528136,-0.292033266795962,-0.235756901531196,-0.167253032705881,-0.319324246881989
GmJMC077,2.69288784469866,0.307068521089796,0.362531247628321,0.352424516837474,0.462581639637377,0.392815078585181,0.365626192921237,0.446125404241771,0.476318538665799,0.470814838462455,0.574996576921782,0.533563891649269,1.79462134776234,0.387224169702643,0.338011992572215,0.452662042466502,0.470703751678409,0.426966143222837
GmJMC078,0.448104536384989,0.0732842800511438,0.0363025449881723,0.190019825327096,0.246464087900544,0.11219731258606,1.40247994961064,0.303674425481596,0.286476414901955,0.366598082708933,0.506171731962952,0.3052791751332,0.834688164940376,0.295296343886551,0.0780500966164156,0.332670538880339,0.341778651815824,0.101514486797966
GmJMC079,1.61912368449371,0.735974437463787,0.603707310934828,0.838144296559485,0.599961897169087,0.805218848664672,1.40247994961064,1.04140175259351,0.809093745836911,0.979410701327163,0.57424841005788,0.907442131038873,1.64942137052876,0.894363421141202,0.709160015405682,0.821248729024799,0.584802083483576,0.859768982184464
GmJMC080,-0.751188032243413,0.505255144746024,0.503753543787949,0.539396637026627,0.30404805558068,0.312334615972672,-0.523105598526819,0.364144805905595,0.382692236694696,0.655768895396063,0.341751583950469,0.296584818033209,-0.407578306946868,0.469582699518182,0.505667510939425,0.589146802446939,0.40205585199912,0.423390394546775
GmJMC081,-0.147600458473196,0.443044640780499,0.496057074969107,0.303126999097154,0.358405718071476,0.346906375309427,0.958114053886607,0.654742050144821,0.554946754607777,0.535494453605384,0.640679433195942,0.558330631315315,0.294221583015407,0.459778303316248,0.493452429017591,0.358000392669554,0.473703920195717,0.522661769316013
GmJMC082,0.229317962057133,1.58483265591269,1.59176995205738,1.64702355586685,0.484274642259894,1.70632539994692,0.365626192921237,0.504933297356085,0.484219905293917,0.514192306324302,0.586441336059865,0.559500355622824,0.326488244622867,1.12206013149233,1.15260416582343,1.20185117125847,0.468543900500304,1.27492084573578
GmWMC083,1.05698418445878,0.0150953009761402,0.0944107161340828,0.0164359585843554,-0.0843554482660088,-0.0852025845714552,0.365626192921237,-0.0538679610027903,0.0724071218523994,-0.0705518654187173,-0.0989486629275529,-0.00251723788730681,0.79435483793105,-0.0285044609893989,0.166247057485337,0.096265641178455,-0.0243861406043232,-0.0838122085156355
GmWMC084,0.0311443595102589,-0.444666375002092,-0.406937354177505,-0.438044742839395,-0.5423608312158,-0.611615177454197,-0.967471494250847,-0.795963249774837,-0.808241700532979,-0.812507618864614,-0.74830134556957,-0.794211194420715,-0.230111668105833,-0.522790659694454,-0.526368640293759,-0.503703140792232,-0.601320612766895,-0.696144634525902
GmJMC085,1.35359696212698,0.202606401826,0.254636784360106,0.159881721755226,0.254166148574597,0.294110909584002,-0.226861668044134,0.313644278466866,0.433522690812201,0.334598292489033,0.273286036461011,0.329244778827578,0.996021472977681,0.275628473736024,0.320587867740603,0.174292529394933,0.228007737954672,0.195754183439915
GmWMC086,0.128288282327353,0.017644075617927,-0.00801597073940271,-0.048995704853511,-0.0562410040109847,0.0302324106052447,-0.671227563768162,-0.541807978738248,-0.520607203843702,-0.525032106664275,-0.453760761981909,-0.516529769179878,-0.48824496096552,-0.05408373834706,-0.119181123847678,-0.141373076065997,-0.152176800883569,-0.0990949246562652
